action,project_relative_path,sha256
REPLACE,src/app/cart/CartPageClient.tsx,3633f7893622a3acea73b3711b58a14cebc9610a79968181304e74308202ea09
ADD,src/app/checkout/recover/RecoveryClient.tsx,f3d099a504ab14ebd64200c5701beba07463f0fa0fab396ede17ae6da57da1e6
ADD,src/app/checkout/recover/page.tsx,0fe51f1838c698307549d0ccc94ccfd072932fa8731c3c1e30f4c920af67fb9f
ADD,src/app/error.tsx,13bf491eb6790a278877500abc4d2e51e85830c0cb085b23befce9ff4e7235ea
ADD,src/app/gifts/GiftsClient.tsx,60fa41b47f1452087822cf4ba37f19d1f76d5e55c5f960b9496a58705bd3dfe6
ADD,src/app/gifts/page.tsx,a27cd2167d32918b35386c46e2762c2785f18e08092981cb930b7cad91d07121
REPLACE,src/app/my-profile/MyProfilePageClient.tsx,d407228964057b41ba4ec27ae962a5e4bcf6a978a03c2caee0477c8be3d8ee9d
ADD,src/app/orders/OrdersClient.tsx,87ed25bca09c5f387fa4210a84ff277f30c86176d3764ad134bf46b29b2a8d49
ADD,src/app/orders/page.tsx,c51b31ecca88c9d5e0a41f5ba457c221d9b43927b697bd4a67ef0172029e2a95
REPLACE,src/app/shop/ShopPageClient.tsx,390fcf763a11723ee10ddc887caa1f9ce05247642f31014856f1b80370631178
REPLACE,src/app/shop/[id]/page.tsx,aee84961ef8d8538ec14e4d91d99612a30a0abe4eac9ab716c1dc4a85aabd70c
REPLACE,src/app/sitemap.ts,a363e1a3bd8cc68b11d0b684bea8cad5ce6b033901c2d979806c9c06cdb76b11
REPLACE,src/app/support/SupportPageClient.tsx,703f9789caed1e754c851d478eb6f7cde1e51e5ad85b3bf4c6d3249db5dfceea
REPLACE,src/app/support/page.tsx,d55a1debac50c5ac39c841f363d9ab019f19a9ea52daeb2f4c063abd20cc1d0f
REPLACE,src/app/tailoring/TailoringPageClient.tsx,4080e247b85abd9cd5b0af5429997a5e64a8e6ec15456d1cb453514b33efb97c
REPLACE,src/lib/CartContext.tsx,3d55029e9a2d84a04399ae4819b6c1cd1542d211a51d1dced217f76873cf2b85
REPLACE,src/lib/authTokens.ts,61a0cb856f8cd85e63295ddf3246dd43dcf186ec54f688221ed76e43e70b6756
ADD,src/lib/checkout.ts,217c4ebb5fa3717ebc1c561dedc79f1b5d89ba2f36e76c6f39fa9ff913c9da16
ADD,src/lib/checkoutSchema.ts,8a90806ead6f7f53ca633fa70e5c458b0ef69422de0869eeae2890f45994eeff
ADD,src/lib/cronAuth.ts,aea0845b0558a0796b9adf3099429ba358917021c7628beeba8282d75e43b327
REPLACE,src/lib/env.ts,d6e2bad06fd17f7276a7e675eea5429b940fe8e961d73749031244ea5507a35f
REPLACE,src/lib/errors.ts,6a1044e45eaf21883dd5126487da56e5d45219252027f7428149002ad8417f1a
REPLACE,src/lib/fetchProductsServer.ts,9aceef6c79c487a8e27b3ba6074a679fd81ed4aa1e4a7e3c0e4d5a9f85a4aa91
REPLACE,src/lib/fetchProvidersServer.ts,be0be6bd05de6ad3271c076f646b8beda6536feb384344819038bdb7792705ec
REPLACE,src/lib/giftDomain.ts,900e088901a346922287cec5ac6ab3986ba20208830c87b9f323ce15bebe7d25
REPLACE,src/lib/giftMatching.ts,2b52da8c84936b9daed37287e5469f862bf56b379c0c20710f647d2df0a38414
REPLACE,src/lib/orderPricing.ts,7dc1874d948325ff88d7c1561abb360dbf773966f1dbed3f96d2fafa36fccb80
REPLACE,src/lib/otp.ts,2dc76e204a55c5ae9dda4da2539877adf73c376c45f2557e441d68fabe49b21f
REPLACE,src/lib/paymentPlan.ts,e5d49c518cb52d599da1db9e4c216b65ee43f367c22fc0344211193139b59187
ADD,src/lib/phone.ts,bdcf2f1b890c114981c46b90ff5c8e2db803a04fdf65408961f27b3d5bccc187
REPLACE,src/lib/rateLimit.ts,bf6e41f0e53508edeeb1119674175f8a57b55fc2aec2d495dcedd2f13bce8c1a
ADD,src/lib/razorpayBrowser.ts,6dd3abc9b8c01b8ec15748fc7d3dbe8c315acbd35e86df4ee4daca957986131d
REPLACE,src/lib/session.ts,7232094f3a9b734bf9fa53416326de0d94b3a85ab34cb8883c8371937bcd584e
ADD,src/lib/sessionToken.ts,497ea0a6f26c5cbee224501803a172807a532e91ca51b24061d92349b96717bc
REPLACE,src/lib/shipping.ts,5d697cf8977402183449bd60d2146a626263342923c5547aaf8726c7d7094d55
REPLACE,src/services/ai.ts,e6f46edebeb03ea7b4a6955450ed261854c07698295df6be909751223c8b3ebf
REPLACE,src/services/email.ts,349c1b231296ddf6dfdc4ed921362f75069c6b35d6dfdecf8a1667be53206d21
REPLACE,src/services/whatsapp.ts,c98e7260a0a379aaa7e2fae6322ab5834000d29c02a40c85696588b57d104be2
REPLACE,supabase_migration_003_add_providers.sql,549f9aaf60e9637342f6d9aa6780ee9b89f62c5ddc2d529914359f04c7e1bc51
REPLACE,supabase_migration_009_recipient_budget_tier_enum.sql,e85a2401747bfafcdeceab98d8fb8214c1afdb8912f84ff9df8eb9f16e464237
REPLACE,supabase_migration_023_customization_products.sql,29393286f5f59f7c6ade72538e5d6aa87b8b0aa40dbee047e96315c74bda3bbd
ADD,supabase_migration_034_integrity_and_privacy.sql,8551754cab547c8f95d051176fb86826d25cf69ea0db8c1b08f4e77e43027d3f
ADD,supabase_migration_035_checkout_recovery.sql,9b80e8a8086b715bba0652acb25909d988a29b41dcd9217a19659532d7684500
ADD,supabase_migration_036_gift_dispatch.sql,6f75e237ec80c96fdf4f4139ee25b6367be8b9b4712e868c0760fa4c8f6bc336
ADD,supabase_migration_037_custom_order_retries.sql,b43104e4f8d96b62e0e04f08f3c9c484ed916a1f9d82ae6f252f47830a8cbe46
REPLACE,supabase_schema.sql,8a47c0ef9cea64bad50ca4488b3e65a64f17a1a046971d473225e2cb7d17840e
REPLACE,tests/auth-verify-email.test.ts,c422a84eee263351d8e12f11c9a194e7ab049eea786ecee0c1ca563e30251dc3
REPLACE,tests/cart-shipping-estimate.test.ts,f8cb95fd7b89f25966f3342658521dd887a76e87705210a50656e383a5b3e59e
ADD,tests/checkout-finalize.test.ts,ab991198d623169c2d8fee387fb29415a3acfe584c85a658788c79023687827e
REPLACE,tests/cron.test.ts,269c33ea685ca5dfd1325b154180aaaf0ab7f7719f908c32a13c44391bc13304
REPLACE,tests/delivery-check.test.ts,df2bb6ba0cf59d54b35de20f660e480383284a601e424060ec2827c6bab1ce06
REPLACE,tests/helpers/supabaseMock.ts,fdf69d2237779b40df0913c8edfa142e799338f88713aa6ef57ee16a98b86e09
ADD,tests/order-pricing.test.ts,66367ece8deef150a9722ed49e053fa01a8ff38de8b513051f5ceff4ad621de9
REPLACE,tests/orders-razorpay.test.ts,87aa36c3840a5876a268d48c91d1a801aee172de09dd0f6643e6f216f2a119ae
REPLACE,tests/orders.test.ts,cb725414f8a70ec3681cecf701c85e4bd8d398d7ed9f92d9fe52c14a85377f97
REPLACE,tests/payment-breakdown.test.ts,eac932b73ade99149cb8d64c103034a6b25a7d1b6d8f56238f9d8f40b1d64639
REPLACE,tests/rateLimit.test.ts,8f1c6b55e0d0649e7970fb58c808b48753f418688098093f00bf4fc70adba08b
REPLACE,tests/razorpay-order.test.ts,4574d2dd66a5dc879359bc101d88216084742734844e29afb02f1ae3c77cb613
ADD,tests/razorpay-webhook.test.ts,e304cc58e5ba00866629aa676306ce00dd104fa9945ab4510a87c2ed457da8a2
ADD,tests/session-security.test.ts,c111e76a2a404601e88f3a782f94c2faff13f338d98678df59f6fed43c0b33ca
REPLACE,tests/shipping.test.ts,b00b3baa8c8daa99107e0e456a94e4dc21e19430b612160f772e97fb5edc6819
ADD,tests/support.test.ts,ea897bb3eb716903541b6d34ec4296d8c48512e477a87977992ec99b29d570b9
REPLACE,tests/update-order-tier.test.ts,f5157f1e944901f1c0e6f7683083692436449d4a5722f1aed06932a95f06e5a3
REPLACE,tests/whatsapp-service.test.ts,c1b1940d7d1aae67e1adf3861eda0456e60d572bc35467905b2b9df165ed5c5f
REPLACE,tests/whatsapp-webhook.test.ts,666b7465d8b68316361b86aa88b98a707493416626d142b775689a9281f69c13
REPLACE,vercel.json,ce07d27db91bf1ac4b82b378e66712f35d959a18bd336d5bff4440a1d041a07a
REPLACE,vitest.config.ts,e2a2da742c70e648ac0beb3e29bd109a38554afe1c745816fe58531ce5a4f713
REPLACE,vitest.setup.ts,27ed98cfa764249a9d170c9323715088fd980519765086b4e48e645dfb9700ab
DELETE,tests/e2e-gift-lifecycle.test.ts,
